stdDay,gubunCn,defCnt
2023??03??09??00???�계,Total,
2023??03??08??00??검???�離?�,16,7
2023??03??08??00???�주,Jeju,
2023??03??08??00??경남,Gyeongsangnam-do,
2020??11??06??00??경북,Gyeongsangbuk-do,14
2023??03??08??00???�남,Jeollanam-do,
2023??03??08??00???�북,Jeollabuk-do,
2023??03??08??00??충남,Chungcheongnam-do,
2023??03??08??00??강원,Gangwon-do,
2023??03??08??00??경기,Gyeonggi-do,
2023??03??08??00???�종,Sejong,
2023??03??08??00???�산,Ulsan,
2023??03??08??00???�??大田,941,0
2023??03??08??00??광주,Gwangju,
2023??03??08??00???�천,Incheon,
2023??03??08??00???��?大邱,1980,0
2023??03??08??00??부???�山,2807,0
2023??03??08??00???�울,Seoul,
2023??03??08??00???�계,Total,
2023??03??07??00??검???�離?�,16,8
2023??03??07??00???�주,Jeju,
2023??03??07??00??경남,Gyeongsangnam-do,
2020??11??07??00??경북,Gyeongsangbuk-do,14
2023??03??07??00???�남,Jeollanam-do,
2023??03??07??00???�북,Jeollabuk-do,
2023??03??07??00??충남,Chungcheongnam-do,
2023??03??07??00??강원,Gangwon-do,
2023??03??07??00??경기,Gyeonggi-do,
2023??03??07??00???�종,Sejong,
2023??03??07??00???�산,Ulsan,
2023??03??07??00???�??大田,940,0
2023??03??07??00??광주,Gwangju,
2023??03??07??00???�천,Incheon,
2023??03??07??00???��?大邱,1979,2
2023??03??07??00??부???�山,2807,0
2023??03??07??00???�울,Seoul,
2023??03??07??00???�계,Total,
2023??03??06??00??검???�離?�,16,14
2023??03??06??00???�주,Jeju,
2023??03??06??00??경남,Gyeongsangnam-do,
2020??11??08??00??경북,Gyeongsangbuk-do,14
2023??03??06??00???�남,Jeollanam-do,
2023??03??06??00???�북,Jeollabuk-do,
2023??03??06??00??충남,Chungcheongnam-do,
2023??03??06??00??강원,Gangwon-do,
2023??03??06??00??경기,Gyeonggi-do,
2023??03??06??00???�종,Sejong,
2023??03??06??00???�산,Ulsan,
2023??03??06??00???�??大田,939,0
2023??03??06??00??광주,Gwangju,
2023??03??06??00???�천,Incheon,
2023??03??06??00???��?大邱,1979,0
2023??03??06??00??부???�山,2806,0
2023??03??06??00???�울,Seoul,
2023??03??06??00???�계,Total,
2023??03??04??00??검???�離?�,16,8
2023??03??04??00???�주,Jeju,
2023??03??04??00??경남,Gyeongsangnam-do,
2020??11??09??00??경북,Gyeongsangbuk-do,15
2023??03??04??00???�남,Jeollanam-do,
2023??03??04??00???�북,Jeollabuk-do,
2023??03??04??00??충남,Chungcheongnam-do,
2023??03??04??00??강원,Gangwon-do,
2023??03??04??00??경기,Gyeonggi-do,
2023??03??04??00???�종,Sejong,
2023??03??04??00???�산,Ulsan,
2023??03??04??00???�??大田,939,0
2023??03??04??00??광주,Gwangju,
2023??03??04??00???�천,Incheon,
2023??03??04??00???��?大邱,1978,2
2023??03??04??00??부???�山,2806,0
2023??03??04??00???�울,Seoul,
2023??03??04??00???�계,Total,
2023??03??03??00??검???�離?�,16,6
2023??03??03??00???�주,Jeju,
2023??03??03??00??경남,Gyeongsangnam-do,
2020??11??10??00??경북,Gyeongsangbuk-do,14
2023??03??03??00???�남,Jeollanam-do,
2023??03??03??00???�북,Jeollabuk-do,
2023??03??03??00??충남,Chungcheongnam-do,
2023??03??03??00??강원,Gangwon-do,
2023??03??03??00??경기,Gyeonggi-do,
2023??03??03??00???�종,Sejong,
2023??03??03??00???�산,Ulsan,
2023??03??03??00???�??大田,939,0
2023??03??03??00??광주,Gwangju,
2023??03??03??00???�천,Incheon,
2023??03??03??00???��?大邱,1978,0
2023??03??03??00??부???�山,2806,0
2023??03??03??00???�울,Seoul,
2023??03??03??00???�계,Total,
2023??03??02??00??검???�離?�,16,7
2023??03??02??00???�주,Jeju,
2023??03??02??00??경남,Gyeongsangnam-do,
2020??11??11??00??경북,Gyeongsangbuk-do,13
2023??03??02??00???�남,Jeollanam-do,
2023??03??02??00???�북,Jeollabuk-do,
2023??03??02??00??충남,Chungcheongnam-do,
2023??03??02??00??강원,Gangwon-do,
2023??03??02??00??경기,Gyeonggi-do,
2023??03??02??00???�종,Sejong,
2023??03??02??00???�산,Ulsan,
2023??03??02??00???�??大田,939,0
2023??03??02??00??광주,Gwangju,
2023??03??02??00???�천,Incheon,
2023??03??02??00???��?大邱,1975,3
2023??03??02??00??부???�山,2806,2
2023??03??02??00???�울,Seoul,
2023??03??02??00???�계,Total,
2023??03??01??00??검???�離?�,16,8
2023??03??01??00???�주,Jeju,
2023??03??01??00??경남,Gyeongsangnam-do,
2020??11??12??00??경북,Gyeongsangbuk-do,12
2023??03??01??00???�남,Jeollanam-do,
2023??03??01??00???�북,Jeollabuk-do,
2023??03??01??00??충남,Chungcheongnam-do,
2023??03??01??00??강원,Gangwon-do,
2023??03??01??00??경기,Gyeonggi-do,
2023??03??01??00???�종,Sejong,
2023??03??01??00???�산,Ulsan,
2023??03??01??00???�??大田,938,0
2023??03??01??00??광주,Gwangju,
2023??03??01??00???�천,Incheon,
2023??03??01??00???��?大邱,1975,2
2023??03??01??00??부???�山,2806,0
2023??03??01??00???�울,Seoul,
2023??03??01??00???�계,Total,
2023??02??28??00??검???�離?�,16,8
2023??02??28??00???�주,Jeju,
2023??02??28??00??경남,Gyeongsangnam-do,
2020??11??13??00??경북,Gyeongsangbuk-do,11
2023??02??28??00???�남,Jeollanam-do,
2023??02??28??00???�북,Jeollabuk-do,
2023??02??28??00??충남,Chungcheongnam-do,
2023??02??28??00??강원,Gangwon-do,
2023??02??28??00??경기,Gyeonggi-do,
2023??02??28??00???�종,Sejong,
2023??02??28??00???�산,Ulsan,
2023??02??28??00???�??大田,938,0
2023??02??28??00??광주,Gwangju,
2023??02??28??00???�천,Incheon,
2023??02??28??00???��?大邱,1975,2
2023??02??28??00??부???�山,2804,0
2023??02??28??00???�울,Seoul,
2023??02??28??00???�계,Total,
2023??02??27??00??검???�離?�,16,6
2023??02??27??00???�주,Jeju,
2023??02??27??00??경남,Gyeongsangnam-do,
2020??11??14??00??경북,Gyeongsangbuk-do,10
2023??02??27??00???�남,Jeollanam-do,
2023??02??27??00???�북,Jeollabuk-do,
2023??02??27??00??충남,Chungcheongnam-do,
2023??02??27??00??강원,Gangwon-do,
2023??02??27??00??경기,Gyeonggi-do,
2023??02??27??00???�종,Sejong,
2023??02??27??00???�산,Ulsan,
2023??02??27??00???�??大田,938,0
2023??02??27??00??광주,Gwangju,
2023??02??27??00???�천,Incheon,
2023??02??27??00???��?大邱,1974,2
2023??02??27??00??부???�山,2804,0
2023??02??27??00???�울,Seoul,
2023??02??27??00???�계,Total,
2023??02??25??00??검???�離?�,16,4
2023??02??25??00???�주,Jeju,
2023??02??25??00??경남,Gyeongsangnam-do,
2020??11??15??00??경북,Gyeongsangbuk-do,10
2023??02??25??00???�남,Jeollanam-do,
2023??02??25??00???�북,Jeollabuk-do,
2023??02??25??00??충남,Chungcheongnam-do,
2023??02??25??00??강원,Gangwon-do,
2023??02??25??00??경기,Gyeonggi-do,
2023??02??25??00???�종,Sejong,
2023??02??25??00???�산,Ulsan,
2023??02??25??00???�??大田,937,0
2023??02??25??00??광주,Gwangju,
2023??02??25??00???�천,Incheon,
2023??02??25??00???��?大邱,1974,5
2023??02??25??00??부???�山,2803,0
2023??02??25??00???�울,Seoul,
2023??02??25??00???�계,Total,
2023??02??24??00??검???�離?�,16,10
2023??02??24??00???�주,Jeju,
2023??02??24??00??경남,Gyeongsangnam-do,
2020??11??16??00??경북,Gyeongsangbuk-do,23
2023??02??24??00???�남,Jeollanam-do,
2023??02??24??00???�북,Jeollabuk-do,
2023??02??24??00??충남,Chungcheongnam-do,
2023??02??24??00??강원,Gangwon-do,
2023??02??24??00??경기,Gyeonggi-do,
2023??02??24??00???�종,Sejong,
2023??02??24??00???�산,Ulsan,
2023??02??24??00???�??大田,937,0
2023??02??24??00??광주,Gwangju,
2023??02??24??00???�천,Incheon,
2023??02??24??00???��?大邱,1972,3
2023??02??24??00??부???�山,2802,0
2023??02??24??00???�울,Seoul,
2023??02??24??00???�계,Total,
2023??02??23??00??검???�離?�,16,8
2023??02??23??00???�주,Jeju,
2023??02??23??00??경남,Gyeongsangnam-do,
2020??11??17??00??경북,Gyeongsangbuk-do,26
2023??02??23??00???�남,Jeollanam-do,
2023??02??23??00???�북,Jeollabuk-do,
2023??02??23??00??충남,Chungcheongnam-do,
2023??02??23??00??강원,Gangwon-do,
2023??02??23??00??경기,Gyeonggi-do,
2023??02??23??00???�종,Sejong,
2023??02??23??00???�산,Ulsan,
2023??02??23??00???�??大田,936,0
2023??02??23??00??광주,Gwangju,
2023??02??23??00???�천,Incheon,
2023??02??23??00???��?大邱,1972,4
2023??02??23??00??부???�山,2801,0
2023??02??23??00???�울,Seoul,
2023??02??23??00???�계,Total,
2023??02??22??00??검???�離?�,16,6
2023??02??22??00???�주,Jeju,
2023??02??22??00??경남,Gyeongsangnam-do,
2020??11??18??00??경북,Gyeongsangbuk-do,41
2023??02??22??00???�남,Jeollanam-do,
2023??02??22??00???�북,Jeollabuk-do,
2023??02??22??00??충남,Chungcheongnam-do,
2023??02??22??00??강원,Gangwon-do,
2023??02??22??00??경기,Gyeonggi-do,
2023??02??22??00???�종,Sejong,
2023??02??22??00???�산,Ulsan,
2023??02??22??00???�??大田,933,1
2023??02??22??00??광주,Gwangju,
2023??02??22??00???�천,Incheon,
2023??02??22??00???��?大邱,1971,2
2023??02??22??00??부???�山,2800,1
2023??02??22??00???�울,Seoul,
2023??02??22??00???�계,Total,
2023??02??21??00??검???�離?�,16,10
2023??02??21??00???�주,Jeju,
2023??02??21??00??경남,Gyeongsangnam-do,
2020??11??19??00??경북,Gyeongsangbuk-do,49
2023??02??21??00???�남,Jeollanam-do,
2023??02??21??00???�북,Jeollabuk-do,
2023??02??21??00??충남,Chungcheongnam-do,
2023??02??21??00??강원,Gangwon-do,
2023??02??21??00??경기,Gyeonggi-do,
2023??02??21??00???�종,Sejong,
2023??02??21??00???�산,Ulsan,
2023??02??21??00???�??大田,933,0
2023??02??21??00??광주,Gwangju,
2023??02??21??00???�천,Incheon,
2023??02??21??00???��?大邱,1971,4
2023??02??21??00??부???�山,2800,0
2023??02??21??00???�울,Seoul,
2023??02??21??00???�계,Total,
2023??02??20??00??검???�離?�,16,10
2023??02??20??00???�주,Jeju,
2023??02??20??00??경남,Gyeongsangnam-do,
2020??11??20??00??경북,Gyeongsangbuk-do,58
2023??02??20??00???�남,Jeollanam-do,
2023??02??20??00???�북,Jeollabuk-do,
2023??02??20??00??충남,Chungcheongnam-do,
2023??02??20??00??강원,Gangwon-do,
2023??02??20??00??경기,Gyeonggi-do,
2023??02??20??00???�종,Sejong,
2023??02??20??00???�산,Ulsan,
2023??02??20??00???�??大田,932,0
2023??02??20??00??광주,Gwangju,
2023??02??20??00???�천,Incheon,
2023??02??20??00???��?大邱,1971,0
2023??02??20??00??부???�山,2800,0
2023??02??20??00???�울,Seoul,
2023??02??20??00???�계,Total,
2023??02??19??00??검???�離?�,16,7
2023??02??19??00???�주,Jeju,
2023??02??19??00??경남,Gyeongsangnam-do,
2020??11??21??00??경북,Gyeongsangbuk-do,65
2023??02??19??00???�남,Jeollanam-do,
2023??02??19??00???�북,Jeollabuk-do,
2023??02??19??00??충남,Chungcheongnam-do,
2023??02??19??00??강원,Gangwon-do,
2023??02??19??00??경기,Gyeonggi-do,
2023??02??19??00???�종,Sejong,
2023??02??19??00???�산,Ulsan,
2023??02??19??00???�??大田,932,0
2023??02??19??00??광주,Gwangju,
2023??02??19??00???�천,Incheon,
2023??02??19??00???��?大邱,1971,5
2023??02??19??00??부???�山,2800,0
2023??02??19??00???�울,Seoul,
2023??02??19??00???�계,Total,
2023??02??18??00??검???�離?�,16,8
2023??02??18??00???�주,Jeju,
2023??02??18??00??경남,Gyeongsangnam-do,
2020??11??22??00??경북,Gyeongsangbuk-do,69
2023??02??18??00???�남,Jeollanam-do,
2023??02??18??00???�북,Jeollabuk-do,
2023??02??18??00??충남,Chungcheongnam-do,
2023??02??18??00??강원,Gangwon-do,
2023??02??18??00??경기,Gyeonggi-do,
2023??02??18??00???�종,Sejong,
2023??02??18??00???�산,Ulsan,
2023??02??18??00???�??大田,932,0
2023??02??18??00??광주,Gwangju,
2023??02??18??00???�천,Incheon,
2023??02??18??00???��?大邱,1969,4
2023??02??18??00??부???�山,2800,0
2023??02??18??00???�울,Seoul,
2023??02??18??00???�계,Total,
2023??02??17??00??검???�離?�,16,8
2023??02??17??00???�주,Jeju,
2023??02??17??00??경남,Gyeongsangnam-do,
2020??11??23??00??경북,Gyeongsangbuk-do,73
2023??02??17??00???�남,Jeollanam-do,
2023??02??17??00???�북,Jeollabuk-do,
2023??02??17??00??충남,Chungcheongnam-do,
2023??02??17??00??강원,Gangwon-do,
2023??02??17??00??경기,Gyeonggi-do,
2023??02??17??00???�종,Sejong,
2023??02??17??00???�산,Ulsan,
2023??02??17??00???�??大田,932,0
2023??02??17??00??광주,Gwangju,
2023??02??17??00???�천,Incheon,
2023??02??17??00???��?大邱,1969,2
2023??02??17??00??부???�山,2800,2
2023??02??17??00???�울,Seoul,
2023??02??17??00???�계,Total,
2023??02??16??00??검???�離?�,16,8
2023??02??16??00???�주,Jeju,
2023??02??16??00??경남,Gyeongsangnam-do,
2020??11??24??00??경북,Gyeongsangbuk-do,81
2023??02??16??00???�남,Jeollanam-do,
2023??02??16??00???�북,Jeollabuk-do,
2023??02??16??00??충남,Chungcheongnam-do,
2023??02??16??00??강원,Gangwon-do,
2023??02??16??00??경기,Gyeonggi-do,
2023??02??16??00???�종,Sejong,
2023??02??16??00???�산,Ulsan,
2023??02??16??00???�??大田,932,1
2023??02??16??00??광주,Gwangju,
2023??02??16??00???�천,Incheon,
2023??02??16??00???��?大邱,1969,3
2023??02??16??00??부???�山,2798,0
2023??02??16??00???�울,Seoul,
2023??02??16??00???�계,Total,
2023??02??15??00??검???�離?�,16,10
2023??02??15??00???�주,Jeju,
2023??02??15??00??경남,Gyeongsangnam-do,
2020??11??25??00??경북,Gyeongsangbuk-do,84
2023??02??15??00???�남,Jeollanam-do,
2023??02??15??00???�북,Jeollabuk-do,
2023??02??15??00??충남,Chungcheongnam-do,
2023??02??15??00??강원,Gangwon-do,
2023??02??15??00??경기,Gyeonggi-do,
2023??02??15??00???�종,Sejong,
2023??02??15??00???�산,Ulsan,
2023??02??15??00???�??大田,931,0
2023??02??15??00??광주,Gwangju,
2023??02??15??00???�천,Incheon,
2023??02??15??00???��?大邱,1968,0
2023??02??15??00??부???�山,2797,0
2023??02??15??00???�울,Seoul,
2023??02??15??00???�계,Total,
2023??02??14??00??검???�離?�,16,12
2023??02??14??00???�주,Jeju,
2023??02??14??00??경남,Gyeongsangnam-do,
2020??11??26??00??경북,Gyeongsangbuk-do,86
2023??02??14??00???�남,Jeollanam-do,
2023??02??14??00???�북,Jeollabuk-do,
2023??02??14??00??충남,Chungcheongnam-do,
2023??02??14??00??강원,Gangwon-do,
2023??02??14??00??경기,Gyeonggi-do,
2023??02??14??00???�종,Sejong,
2023??02??14??00???�산,Ulsan,
2023??02??14??00???�??大田,929,0
2023??02??14??00??광주,Gwangju,
2023??02??14??00???�천,Incheon,
2023??02??14??00???��?大邱,1968,2
2023??02??14??00??부???�山,2797,1
2023??02??14??00???�울,Seoul,
2023??02??14??00???�계,Total,
2023??02??13??00??검???�離?�,16,5
2023??02??13??00???�주,Jeju,
2023??02??13??00??경남,Gyeongsangnam-do,
2020??11??27??00??경북,Gyeongsangbuk-do,87
2023??02??13??00???�남,Jeollanam-do,
2023??02??13??00???�북,Jeollabuk-do,
2023??02??13??00??충남,Chungcheongnam-do,
2023??02??13??00??강원,Gangwon-do,
2023??02??13??00??경기,Gyeonggi-do,
2023??02??13??00???�종,Sejong,
2023??02??13??00???�산,Ulsan,
2023??02??13??00???�??大田,927,0
2023??02??13??00??광주,Gwangju,
2023??02??13??00???�천,Incheon,
2023??02??13??00???��?大邱,1966,0
2023??02??13??00??부???�山,2797,0
2023??02??13??00???�울,Seoul,
2023??02??13??00???�계,Total,
2023??02??12??00??검???�離?�,16,9
2023??02??12??00???�주,Jeju,
2023??02??12??00??경남,Gyeongsangnam-do,
2020??11??28??00??경북,Gyeongsangbuk-do,85
2023??02??12??00???�남,Jeollanam-do,
2023??02??12??00???�북,Jeollabuk-do,
2023??02??12??00??충남,Chungcheongnam-do,
2023??02??12??00??강원,Gangwon-do,
2023??02??12??00??경기,Gyeonggi-do,
2023??02??12??00???�종,Sejong,
2023??02??12??00???�산,Ulsan,
2023??02??12??00???�??大田,925,0
2023??02??12??00??광주,Gwangju,
2023??02??12??00???�천,Incheon,
2023??02??12??00???��?大邱,1966,2
2023??02??12??00??부???�山,2797,0
2023??02??12??00???�울,Seoul,
2023??02??12??00???�계,Total,
2023??02??11??00??검???�離?�,16,8
2023??02??11??00???�주,Jeju,
2023??02??11??00??경남,Gyeongsangnam-do,
2020??11??29??00??경북,Gyeongsangbuk-do,91
2023??02??11??00???�남,Jeollanam-do,
2023??02??11??00???�북,Jeollabuk-do,
2023??02??11??00??충남,Chungcheongnam-do,
2023??02??11??00??강원,Gangwon-do,
2023??02??11??00??경기,Gyeonggi-do,
2023??02??11??00???�종,Sejong,
2023??02??11??00???�산,Ulsan,
2023??02??11??00???�??大田,925,0
2023??02??11??00??광주,Gwangju,
2023??02??11??00???�천,Incheon,
2023??02??11??00???��?大邱,1963,3
2023??02??11??00??부???�山,2795,0
2023??02??11??00???�울,Seoul,
2023??02??11??00???�계,Total,
2023??02??10??00??검???�離?�,16,15
2023??02??10??00???�주,Jeju,
2023??02??10??00??경남,Gyeongsangnam-do,
2020??11??29??00??경북,Gyeongsangbuk-do,91
2023??02??10??00???�남,Jeollanam-do,
2023??02??10??00???�북,Jeollabuk-do,
2023??02??10??00??충남,Chungcheongnam-do,
2023??02??10??00??강원,Gangwon-do,
2023??02??10??00??경기,Gyeonggi-do,
2023??02??10??00???�종,Sejong,
2023??02??10??00???�산,Ulsan,
2023??02??10??00???�??大田,924,2
2023??02??10??00??광주,Gwangju,
2023??02??10??00???�천,Incheon,
2023??02??10??00???��?大邱,1963,2
2023??02??10??00??부???�山,2794,0
2023??02??10??00???�울,Seoul,
2023??02??10??00???�계,Total,
2023??02??09??00??검???�離?�,16,5
2023??02??09??00???�주,Jeju,
2023??02??09??00??경남,Gyeongsangnam-do,
2020??11??30??00??경북,Gyeongsangbuk-do,87
2023??02??09??00???�남,Jeollanam-do,
2023??02??09??00???�북,Jeollabuk-do,
2023??02??09??00??충남,Chungcheongnam-do,
2023??02??09??00??강원,Gangwon-do,
2023??02??09??00??경기,Gyeonggi-do,
2023??02??09??00???�종,Sejong,
2023??02??09??00???�산,Ulsan,
2023??02??09??00???�??大田,924,0
2023??02??09??00??광주,Gwangju,
2023??02??09??00???�천,Incheon,
2023??02??09??00???��?大邱,1963,2
2023??02??09??00??부???�山,2791,1
2023??02??09??00???�울,Seoul,
2023??02??09??00???�계,Total,
2023??02??08??00??검???�離?�,16,6
2023??02??08??00???�주,Jeju,
2023??02??08??00??경남,Gyeongsangnam-do,
2020??12??01??00??경북,Gyeongsangbuk-do,83
2023??02??08??00???�남,Jeollanam-do,
2023??02??08??00???�북,Jeollabuk-do,
2023??02??08??00??충남,Chungcheongnam-do,
2023??02??08??00??강원,Gangwon-do,
2023??02??08??00??경기,Gyeonggi-do,
2023??02??08??00???�종,Sejong,
2023??02??08??00???�산,Ulsan,
2023??02??08??00???�??大田,924,0
2023??02??08??00??광주,Gwangju,
2023??02??08??00???�천,Incheon,
2023??02??08??00???��?大邱,1961,7
2023??02??08??00??부???�山,2790,0
2023??02??08??00???�울,Seoul,
2023??02??08??00???�계,Total,
2023??02??07??00??검???�離?�,16,13
2023??02??07??00???�주,Jeju,
2023??02??07??00??경남,Gyeongsangnam-do,
2020??12??02??00??경북,Gyeongsangbuk-do,81
2023??02??07??00???�남,Jeollanam-do,
2023??02??07??00???�북,Jeollabuk-do,
2023??02??07??00??충남,Chungcheongnam-do,
2023??02??07??00??강원,Gangwon-do,
2023??02??07??00??경기,Gyeonggi-do,
2023??02??07??00???�종,Sejong,
2023??02??07??00???�산,Ulsan,
2023??02??07??00???�??大田,923,0
2023??02??07??00??광주,Gwangju,
2023??02??07??00???�천,Incheon,
2023??02??07??00???��?大邱,1959,5
2023??02??07??00??부???�山,2786,0
2023??02??07??00???�울,Seoul,
2023??02??07??00???�계,Total,
2023??02??06??00??검???�離?�,16,8
2023??02??06??00???�주,Jeju,
2023??02??06??00??경남,Gyeongsangnam-do,
2020??12??03??00??경북,Gyeongsangbuk-do,84
2023??02??06??00???�남,Jeollanam-do,
2023??02??06??00???�북,Jeollabuk-do,
2023??02??06??00??충남,Chungcheongnam-do,
2023??02??06??00??강원,Gangwon-do,
2023??02??06??00??경기,Gyeonggi-do,
2023??02??06??00???�종,Sejong,
